Stephen Curry,32,GSW,PG,63,63,34.2,10.4,21.7,0.482,5.3,12.7,0.421,5.1,9,0.569,5.7,6.3,0.916,0.5,5,5.5,5.8,1.2,0.1,3.4,32,curryst01
Matt Thomas,26,UTA,SG,19,0,7.1,1.4,3.4,0.4,0.5,2.1,0.256,0.8,1.4,0.615,0.3,0.4,0.857,0.2,1,1.2,0.5,0.1,0,0.4,3.6,thomama02
Gary Clark,26,3TM,SF,39,11,16.8,1,3.4,0.303,0.8,2.8,0.287,0.2,0.6,0.375,0.2,0.3,0.8,0.8,2.1,2.9,0.8,0.3,0.2,0.4,3.1,clarkga01
Gary Clark,26,ORL,SF,35,11,18.2,1.1,3.7,0.305,0.9,3.1,0.287,0.3,0.7,0.391,0.2,0.3,0.8,0.9,2.3,3.2,0.9,0.3,0.2,0.5,3.4,clarkga01
Gary Clark,26,DEN,SF,2,0,2,0,0,,0,0,,0,0,,0,0,,0,0.5,0.5,0,0,0,0,0,clarkga01
Gary Clark,26,PHI,PF,2,0,6.5,0,0.5,0,0,0,,0,0.5,0,0,0,,0,1,1,0.5,0.5,0,0,0,clarkga01
Ryan Arcidiacono,26,CHI,PG,44,0,10.2,1.1,2.7,0.419,0.6,1.5,0.373,0.5,1.1,0.48,0.3,0.5,0.65,0.1,1.4,1.5,1.3,0.2,0,0.2,3.1,arcidry01
Mamadi Diakite,24,MIL,PF,14,1,10.1,1.1,2.9,0.4,0.1,0.6,0.125,1.1,2.3,0.469,0.8,1,0.786,0.6,1.9,2.4,0.6,0.5,0.4,0.2,3.1,diakima01
Anthony Gill,28,WAS,PF,26,4,8.4,1.2,2.3,0.5,0.3,0.9,0.292,0.9,1.4,0.639,0.5,0.6,0.813,0.6,1.3,2,0.4,0.4,0.2,0.3,3.1,gillan01
Romeo Langford,21,BOS,SG,18,4,15.7,1.2,3.3,0.356,0.3,1,0.278,0.9,2.3,0.39,0.5,0.7,0.75,0.7,1.3,1.9,0.7,0.3,0.3,0.6,3.1,langfro01
Alfonzo McKinnie,28,LAL,SF,39,0,6.6,1.2,2.4,0.516,0.4,1,0.41,0.8,1.4,0.593,0.3,0.5,0.556,0.6,0.8,1.4,0.2,0.2,0,0.1,3.1,mckinal01
Jahmi'us Ramsey,19,SAC,SG,13,0,7.2,1.2,2.9,0.395,0.4,1.5,0.263,0.8,1.5,0.526,0.4,0.4,1,0.2,0.6,0.8,0.5,0.3,0.1,0.2,3.1,ramseja01
Cameron Reynolds,25,2TM,SF,5,0,8,1.2,3.6,0.333,0.6,2.4,0.25,0.6,1.2,0.5,0,0,,0.4,0.6,1,0.4,0,0,0,3,reynoca01
Cameron Reynolds,25,SAS,SF,3,0,2,0.3,0.7,0.5,0,0,,0.3,0.7,0.5,0,0,,0,0,0,0,0,0,0,0.7,reynoca01
Cameron Reynolds,25,HOU,SF,2,0,17,2.5,8,0.313,1.5,6,0.25,1,2,0.5,0,0,,1,1.5,2.5,1,0,0,0,6.5,reynoca01
Nicolò Melli,30,2TM,PF,45,4,12.6,1,3.1,0.326,0.5,1.9,0.271,0.5,1.2,0.411,0.4,0.6,0.76,0.6,2.1,2.7,1,0.3,0.1,0.3,3,mellini01
Nicolò Melli,30,NOP,PF,22,0,11,0.7,2.7,0.254,0.3,1.7,0.189,0.4,1,0.364,0.3,0.3,0.857,0.5,2,2.6,1.1,0.4,0,0.3,2,mellini01
Nicolò Melli,30,DAL,PF,23,4,14.1,1.3,3.6,0.378,0.7,2.1,0.333,0.7,1.5,0.441,0.6,0.8,0.722,0.7,2.1,2.8,0.8,0.2,0.1,0.2,4,mellini01
Sam Merrill,24,MIL,SG,30,2,7.8,1.1,2.4,0.444,0.7,1.6,0.447,0.4,0.8,0.44,0.1,0.1,1,0.2,0.8,1,0.7,0.3,0,0.3,3,merrisa01
Reggie Perry,20,BRK,PF,26,0,8.1,1.2,3,0.41,0.2,0.8,0.19,1.1,2.2,0.491,0.4,0.5,0.769,1,1.8,2.8,0.5,0.2,0.2,0.6,3,perryre01
Thanasis Antetokounmpo,28,MIL,SF,57,3,9.7,1.2,2.4,0.489,0.1,0.5,0.241,1.1,1.9,0.556,0.4,0.9,0.51,0.9,1.2,2.2,0.8,0.4,0.2,0.8,2.9,antetth01
Trent Forrest,22,UTA,PG,30,0,10.1,1.1,2.4,0.451,0.2,0.9,0.192,0.9,1.5,0.6,0.6,0.6,1,0.4,1.1,1.5,1.5,0.3,0.1,0.7,2.9,forretr01
Bruno Caboclo,25,HOU,PF,6,0,6,1.3,2.8,0.471,0,0.8,0,1.3,2,0.667,0.2,0.3,0.5,0.5,1.8,2.3,0.2,0,0.3,0.7,2.8,cabocbr01
Matthew Dellavedova,30,CLE,PG,13,1,17.2,1.1,4.3,0.25,0.3,1.9,0.16,0.8,2.4,0.323,0.3,0.3,1,0.5,1.4,1.8,4.5,0.3,0.1,0.5,2.8,dellama01
Harry Giles,22,POR,C,38,0,9.2,1.1,2.6,0.433,0.2,0.6,0.348,0.9,1.9,0.459,0.4,0.7,0.593,0.8,2.7,3.5,0.8,0.2,0.3,0.5,2.8,gilesha01
Kyle Guy,23,SAC,PG,31,0,7.6,0.9,2.8,0.33,0.4,1.5,0.283,0.5,1.4,0.381,0.5,0.6,0.8,0.2,1,1.1,1,0.2,0,0.4,2.8,guyky01
Markus Howard,21,DEN,SG,37,1,5.5,1.1,2.9,0.377,0.5,1.8,0.277,0.6,1.1,0.537,0.2,0.2,0.778,0,0.5,0.6,0.5,0.1,0,0.5,2.8,howarma02
Didi Louzada,21,NOP,SF,3,0,18.7,1,4.3,0.231,0.7,2.7,0.25,0.3,1.7,0.2,0,0,,0.3,0.7,1,1,0.7,0,1,2.7,louzama01
Frank Ntilikina,22,NYK,PG,33,4,9.8,0.9,2.4,0.367,0.7,1.5,0.479,0.2,0.9,0.194,0.2,0.5,0.444,0.2,0.8,0.9,0.6,0.5,0.1,0.3,2.7,ntilila01
Keita Bates-Diop,25,SAS,SF,30,0,8.2,1,2.2,0.448,0.2,0.6,0.294,0.8,1.7,0.5,0.5,0.7,0.667,0.3,1.3,1.6,0.4,0.4,0.2,0.2,2.6,bateske01
Amida Brimah,26,IND,C,5,0,5.8,1,1.6,0.625,0,0,,1,1.6,0.625,0.6,0.6,1,0.4,1.2,1.6,0.2,0,1,0.8,2.6,brimaam01
Josh Green,20,DAL,SG,39,5,11.4,1.1,2.4,0.452,0.1,0.6,0.16,1,1.7,0.559,0.3,0.6,0.565,0.7,1.3,2,0.7,0.4,0.1,0.4,2.6,greenjo02
Grant Riller,23,CHO,PG,7,0,3.9,1.1,1.7,0.667,0.3,0.6,0.5,0.9,1.1,0.75,0,0,,0,0.1,0.1,0.4,0.1,0,0.1,2.6,rillegr01
Anderson Varejão,38,CLE,C,5,0,7.2,0.8,3.2,0.25,0,0.2,0,0.8,3,0.267,1,1.8,0.556,1.4,2.6,4,0.6,0,0.4,0.2,2.6,varejan01
Jordan Bell,26,2TM,C,6,1,13.7,1.2,3.7,0.318,0,0.3,0,1.2,3.3,0.35,0.2,0.3,0.5,1.2,2.8,4,1.2,0.5,0.8,0.7,2.5,belljo01
Jordan Bell,26,WAS,C,5,1,13.4,1.4,4,0.35,0,0.4,0,1.4,3.6,0.389,0,0,,1.2,2.6,3.8,1,0.6,0.6,0.6,2.8,belljo01
Jordan Bell,26,GSW,C,1,0,15,0,2,0,0,0,,0,2,0,1,2,0.5,1,4,5,2,0,2,1,1,belljo01
Tacko Fall,25,BOS,C,19,0,7.2,1.1,1.5,0.724,0,0,,1.1,1.5,0.724,0.3,0.8,0.333,0.8,1.9,2.7,0.2,0.1,1.1,0.3,2.5,fallta01
Rondae Hollis-Jefferson,26,POR,PF,11,1,9.7,0.8,1.6,0.5,0,0.1,0,0.8,1.5,0.529,0.8,1.5,0.563,1,1.4,2.4,1.2,0.2,0.4,0.2,2.5,holliro01
Tre Jones,21,SAS,PG,37,1,7.3,1,2.1,0.474,0.1,0.1,0.6,0.9,2,0.466,0.5,0.5,0.895,0.2,0.4,0.6,1.1,0.2,0,0.4,2.5,jonestr01
KZ Okpala,21,MIA,PF,37,9,12.1,1,2.6,0.375,0.3,1.4,0.24,0.6,1.2,0.522,0.2,0.4,0.533,0.6,1.3,1.8,0.5,0.3,0.3,0.4,2.5,okpalkz01
Gary Payton II,28,GSW,PG,10,0,4,1,1.3,0.769,0.2,0.4,0.5,0.8,0.9,0.889,0.3,0.4,0.75,0.2,0.9,1.1,0.1,0.6,0.1,0.1,2.5,paytoga02
Mfiondu Kabengele,23,2TM,PF,39,0,7.2,0.8,2.3,0.371,0.3,1.3,0.26,0.5,1,0.513,0.4,0.5,0.8,0.3,1.2,1.5,0.4,0.2,0.3,0.4,2.4,kabenmf01
Mfiondu Kabengele,23,LAC,PF,23,0,4.1,0.4,1.4,0.281,0.2,0.8,0.222,0.2,0.6,0.357,0.2,0.3,0.833,0,0.6,0.6,0.2,0.1,0.1,0.3,1.2,kabenmf01
Mfiondu Kabengele,23,CLE,PF,16,0,11.6,1.5,3.6,0.421,0.6,2,0.281,0.9,1.6,0.6,0.7,0.9,0.786,0.7,2.2,2.9,0.8,0.4,0.6,0.6,4.3,kabenmf01
Wes Iwundu,26,2TM,SF,41,4,13.1,0.8,2.5,0.333,0.1,1,0.122,0.7,1.5,0.475,0.6,0.8,0.839,0.4,1.8,2.2,0.4,0.4,0.1,0.5,2.4,iwundwe01
Wes Iwundu,26,DAL,SF,23,3,12.5,0.7,2.3,0.327,0.1,1,0.13,0.6,1.3,0.483,0.5,0.6,0.857,0.3,1.7,1.9,0.4,0.4,0.1,0.3,2.1,iwundwe01
Wes Iwundu,26,NOP,SF,18,1,13.9,0.9,2.8,0.34,0.1,1,0.111,0.8,1.8,0.469,0.8,0.9,0.824,0.5,2.1,2.6,0.4,0.3,0.1,0.7,2.8,iwundwe01
Vernon Carey Jr.,19,CHO,C,19,4,6.1,0.9,1.9,0.5,0.1,0.4,0.143,0.9,1.5,0.586,0.5,0.6,0.818,0.3,1.1,1.4,0.1,0.1,0.3,0.3,2.4,careyve01
Jeremiah Martin,24,CLE,PG,9,0,8.3,1,3.7,0.273,0.3,1.3,0.25,0.7,2.3,0.286,0.1,0.6,0.2,0.2,0.6,0.8,0.4,0.6,0.2,0.7,2.4,martije02
Rayjon Tucker,23,PHI,PG,14,0,4.9,0.6,1.3,0.5,0.1,0.5,0.286,0.5,0.8,0.636,1,1.4,0.737,0.1,0.7,0.8,0.4,0.1,0,0.3,2.4,tuckera01
Jarrell Brantley,24,UTA,PF,28,0,4.9,0.9,1.9,0.481,0.4,1,0.429,0.5,0.9,0.542,0.1,0.1,1,0.3,0.6,1,0.5,0.3,0.1,0.3,2.3,brantja01
CJ Elleby,20,POR,SF,30,0,6.4,0.8,2.2,0.379,0.2,1.1,0.206,0.6,1.1,0.563,0.4,0.5,0.733,0.4,0.7,1.1,0.3,0.2,0.1,0.2,2.3,ellebcj01
Justin Robinson,23,OKC,PG,9,0,9.8,0.8,2.3,0.333,0.4,1.6,0.286,0.3,0.8,0.429,0.3,0.6,0.6,0.1,0.7,0.8,1,0.3,0,0.2,2.3,robinju01
Quinndary Weatherspoon,24,SAS,SG,20,0,6.1,0.8,1.8,0.457,0.1,0.3,0.167,0.8,1.5,0.517,0.7,0.8,0.813,0.2,0.4,0.6,0.4,0.4,0.1,0.5,2.3,weathqu01
Bol Bol,21,DEN,PF,32,2,5,0.8,1.8,0.431,0.3,0.8,0.375,0.5,1.1,0.471,0.3,0.5,0.667,0,0.8,0.8,0.2,0.1,0.3,0.4,2.2,bolbo01
Sean McDermott,24,MEM,SF,18,0,8.8,0.7,1.8,0.394,0.3,1.2,0.227,0.4,0.6,0.727,0.4,0.4,1,0.3,0.7,1.1,0.2,0.1,0.2,0.2,2.2,mcderse01
Shaquille Harrison,27,2TM,SG,34,0,9.8,0.8,2.3,0.333,0.1,0.5,0.188,0.7,1.8,0.371,0.5,0.6,0.818,0.2,1.2,1.4,0.7,0.5,0.1,0.3,2.1,harrish01
Shaquille Harrison,27,UTA,SG,17,0,3.3,0.4,1.2,0.3,0,0.1,0,0.4,1.1,0.333,0.3,0.4,0.833,0.2,0.4,0.5,0.5,0.1,0,0.3,1,harrish01
Shaquille Harrison,27,DEN,SG,17,0,16.3,1.2,3.4,0.345,0.2,0.8,0.214,1,2.6,0.386,0.8,0.9,0.813,0.2,2.1,2.3,0.9,0.9,0.3,0.4,3.3,harrish01
Chris Silva,24,2TM,PF,15,0,6.1,0.7,1.1,0.625,0.1,0.1,1,0.6,1,0.6,0.7,1,0.733,0.5,1.3,1.8,0.4,0.1,0.4,0.7,2.1,silvach01
Chris Silva,24,MIA,PF,11,0,7.5,0.8,1.2,0.692,0.1,0.1,1,0.7,1.1,0.667,1,1.4,0.733,0.6,1.6,2.3,0.5,0.1,0.5,0.8,2.7,silvach01
Chris Silva,24,SAC,PF,4,0,2.3,0.3,0.8,0.333,0,0,,0.3,0.8,0.333,0,0,,0,0.5,0.5,0,0,0.3,0.3,0.5,silvach01
Vlatko Čančar,23,DEN,PF,41,1,6.9,0.8,1.8,0.458,0.2,0.8,0.273,0.6,1,0.615,0.2,0.3,0.769,0.3,1,1.2,0.3,0.3,0,0.3,2.1,cancavl01
Ed Davis,31,MIN,C,23,7,13,0.8,1.9,0.432,0,0,,0.8,1.9,0.432,0.4,0.5,0.833,2,3,5,0.9,0.6,0.6,0.3,2.1,davised01
Devon Dotson,21,CHI,PG,11,0,4.5,1,1.9,0.524,0.1,0.6,0.143,0.9,1.3,0.714,0,0,,0.2,0.3,0.5,0.6,0.4,0,0,2.1,dotsode01
Deividas Sirvydis,20,DET,SG,20,0,6.7,0.7,2,0.35,0.5,1.4,0.357,0.2,0.6,0.333,0.2,0.3,0.5,0,1.5,1.5,0.3,0.1,0,0.3,2.1,sirvyde01
Sindarius Thornwell,26,2TM,SG,21,1,10.3,0.7,2.2,0.326,0.3,1.1,0.304,0.4,1.1,0.348,0.2,0.4,0.5,0.1,0.7,0.9,1,0.6,0.1,0.3,2,thornsi01
Sindarius Thornwell,26,NOP,SG,14,1,5.2,0.5,1.5,0.333,0.2,0.6,0.333,0.3,0.9,0.333,0,0.1,0,0.1,0.3,0.4,0.3,0.4,0.1,0.3,1.2,thornsi01
Sindarius Thornwell,26,ORL,SG,7,0,20.6,1.1,3.6,0.32,0.6,2,0.286,0.6,1.6,0.364,0.6,0.9,0.667,0.3,1.6,1.9,2.4,1.1,0.1,0.4,3.4,thornsi01
Isaac Bonga,21,WAS,SF,40,8,10.8,0.8,2,0.37,0.3,1.2,0.277,0.4,0.9,0.5,0.1,0.2,0.625,0.5,1.2,1.7,0.6,0.3,0.2,0.6,2,bongais01
Devontae Cacok,24,LAL,PF,20,1,4.9,0.9,1.5,0.586,0,0,,0.9,1.5,0.586,0.3,0.6,0.455,0.6,1,1.6,0.1,0.3,0.2,0.3,2,cacokde01
Nate Hinton,21,DAL,SG,21,0,4.4,0.7,2,0.357,0.2,0.9,0.211,0.5,1.1,0.478,0.3,0.5,0.7,0,0.4,0.4,0.4,0.3,0.1,0.2,2,hintona01
Jontay Porter,21,MEM,PF,11,0,4.9,0.7,1.4,0.533,0.3,0.7,0.375,0.5,0.6,0.714,0.3,0.5,0.6,0.4,0.9,1.3,0.1,0.3,0.1,0.6,2,portejo01
Jalen Smith,20,PHO,PF,27,1,5.8,0.8,1.9,0.44,0.1,0.6,0.235,0.7,1.2,0.545,0.2,0.3,0.714,0.3,1.1,1.4,0.1,0,0.2,0.3,2,smithja04
Ray Spalding,23,HOU,C,2,0,9.5,1,2,0.5,0,0.5,0,1,1.5,0.667,0,1,0,1,1,2,0,0,1,1.5,2,spaldra01
Miye Oni,23,UTA,SG,54,0,9.6,0.6,1.8,0.354,0.6,1.6,0.341,0.1,0.2,0.455,0.1,0.1,0.833,0.4,1.1,1.6,0.5,0.2,0.1,0.3,1.9,onimi01
Alen Smailagić,20,GSW,PF,15,1,5.6,0.7,1.8,0.407,0.3,0.7,0.4,0.5,1.1,0.412,0.1,0.4,0.333,0.4,0.7,1.1,0.3,0.2,0.3,0.3,1.9,smailal01
Cassius Winston,22,WAS,PG,22,0,4.5,0.6,1.5,0.424,0.4,0.8,0.471,0.3,0.7,0.375,0.2,0.3,0.833,0,0.4,0.4,0.5,0.1,0,0.2,1.9,winstca01
Daniel Oturu,21,LAC,C,30,0,5.4,0.7,1.7,0.423,0,0.2,0.2,0.7,1.6,0.447,0.3,0.4,0.75,0.7,0.9,1.6,0.3,0.1,0.2,0.3,1.8,oturuda01
Axel Toupane,28,MIL,SF,8,1,7.6,0.5,1.4,0.364,0.1,0.3,0.5,0.4,1.1,0.333,0.6,0.9,0.714,0,0.8,0.8,0.5,0.3,0.4,0,1.8,toupaax01
Elijah Hughes,22,UTA,SF,18,0,3.6,0.6,1.7,0.333,0.4,1.3,0.348,0.1,0.4,0.286,0.2,0.2,0.75,0.1,0.4,0.5,0.3,0.1,0.1,0.3,1.7,hugheel01
T.J. Leaf,23,POR,PF,7,0,5,0.7,1.4,0.5,0,0,,0.7,1.4,0.5,0.3,0.3,1,0,0.7,0.7,0.1,0.3,0.1,0.3,1.7,leaftj01
James Nunnally,30,NOP,SF,9,0,5.3,0.6,1.4,0.385,0.4,1.3,0.333,0.1,0.1,1,0.1,0.2,0.5,0.2,0.8,1,0.3,0,0,0.2,1.7,nunnaja01
Tim Frazier,30,MEM,PG,5,0,12.4,0.6,4,0.15,0,1.6,0,0.6,2.4,0.25,0.4,1.2,0.333,0,1.6,1.6,3.2,0.4,0.2,0.8,1.6,fraziti01
Rodions Kurucs,22,3TM,SF,21,0,6,0.5,1.5,0.344,0.3,1,0.286,0.2,0.5,0.455,0.1,0.2,0.75,0.2,0.9,1.1,0.5,0.4,0.2,0.6,1.5,kurucro01
Rodions Kurucs,22,BRK,PF,5,0,3.2,0.2,0.6,0.333,0.2,0.4,0.5,0,0.2,0,0,0,,0,0.6,0.6,0.4,0,0,0,0.6,kurucro01
Rodions Kurucs,22,HOU,SF,11,0,6.8,0.5,1.9,0.238,0.2,1.4,0.133,0.3,0.5,0.5,0.1,0.2,0.5,0.2,0.8,1,0.4,0.5,0.4,0.8,1.2,kurucro01
Rodions Kurucs,22,MIL,SF,5,0,6.8,1,1.6,0.625,0.6,0.8,0.75,0.4,0.8,0.5,0.4,0.4,1,0.6,1.2,1.8,0.8,0.6,0,0.8,3,kurucro01
Norvel Pelle,27,3TM,C,13,0,6.5,0.6,1.2,0.533,0,0,,0.6,1.2,0.533,0.3,0.5,0.667,0.5,1,1.5,0.2,0.1,0.7,0.2,1.5,pelleno01
Norvel Pelle,27,BRK,C,3,0,9.3,1,2.3,0.429,0,0,,1,2.3,0.429,0,0,,1,1.3,2.3,0,0,1,1,2,pelleno01
Norvel Pelle,27,SAC,C,1,0,4,0,1,0,0,0,,0,1,0,3,4,0.75,1,0,1,1,0,0,0,3,pelleno01
Norvel Pelle,27,NYK,C,9,0,5.8,0.6,0.8,0.714,0,0,,0.6,0.8,0.714,0.1,0.2,0.5,0.2,1,1.2,0.1,0.1,0.7,0,1.2,pelleno01
Bruno Fernando,22,ATL,C,33,0,6.8,0.5,1.3,0.409,0,0.1,0,0.5,1.3,0.429,0.5,0.7,0.682,0.5,1.9,2.4,0.3,0.1,0.1,0.6,1.5,fernabr01
Cassius Stanley,21,IND,SG,24,0,3.9,0.5,1.8,0.302,0.1,0.5,0.231,0.4,1.3,0.333,0.3,0.4,0.778,0.3,0.5,0.8,0,0,0.1,0,1.5,stanlca01
Anthony Tolliver,35,PHI,PF,11,0,9,0.4,1.5,0.235,0.4,1.3,0.286,0,0.3,0,0.5,0.5,0.833,0.3,0.6,0.9,0.2,0.3,0.2,0.3,1.5,tollian01
Robert Woodard II,21,SAC,SF,13,0,3.5,0.6,1.5,0.4,0.1,0.5,0.167,0.5,1.1,0.5,0.2,0.6,0.375,0.3,0.9,1.2,0.2,0,0.2,0.1,1.5,woodaro01
Nate Darling,22,CHO,SG,7,0,3.7,0.3,1,0.286,0.3,1,0.286,0,0,,0.4,0.4,1,0.1,0,0.1,0.1,0,0.1,0.1,1.3,darlina01
Kris Dunn,26,ATL,PG,4,0,11.3,0.3,3,0.083,0,0.5,0,0.3,2.5,0.1,0.8,1,0.75,0,1.5,1.5,0.5,0.5,0.5,0.8,1.3,dunnkr01
Cristiano Felício,28,CHI,C,18,0,4.7,0.4,0.7,0.538,0,0.1,0,0.4,0.6,0.636,0.5,0.9,0.563,0.6,0.9,1.4,0.5,0.2,0,0.2,1.3,feliccr01
Jalen Lecque,20,IND,PG,4,0,3,0.3,2.3,0.111,0,0.3,0,0.3,2,0.125,0.8,0.8,1,0.5,0.8,1.3,0.5,0,0,0,1.3,lecquja01
Marques Bolden,22,CLE,C,6,0,4.8,0.2,0.5,0.333,0,0,,0.2,0.5,0.333,0.8,1.3,0.625,0.5,0.5,1,0,0.3,0.3,0.3,1.2,boldema01
Juwan Morgan,23,UTA,PF,29,0,5.1,0.5,1,0.467,0.1,0.4,0.308,0.3,0.6,0.588,0.1,0.2,0.429,0.3,0.7,1,0.3,0.1,0,0.1,1.2,morgaju01
Andre Roberson,29,BRK,SG,5,0,12.6,0.4,2.8,0.143,0.2,1.6,0.125,0.2,1.2,0.167,0.2,0.4,0.5,1.4,1.6,3,0.8,0.6,0.2,0.4,1.2,roberan03
Udoka Azubuike,21,UTA,C,15,0,3.8,0.3,0.6,0.444,0,0,,0.3,0.6,0.444,0.5,0.7,0.8,0.3,0.6,0.9,0,0.1,0.3,0.2,1.1,azubuud01
Karim Mané,20,ORL,PG,10,0,8.8,0.3,1.3,0.231,0.1,0.2,0.5,0.2,1.1,0.182,0.4,0.5,0.8,0.1,1.3,1.4,0.4,0,0.2,0.3,1.1,maneka01
Adam Mokoka,22,CHI,SG,14,0,4,0.5,1.4,0.368,0.1,0.7,0.1,0.4,0.6,0.667,0,0.1,0,0.1,0.3,0.4,0.4,0.1,0.1,0.4,1.1,mokokad01
Tyler Bey,22,DAL,SF,18,0,3.9,0.4,1.2,0.318,0.1,0.2,0.25,0.3,1,0.333,0.2,0.3,0.6,0.4,0.6,1.1,0.2,0,0.1,0.2,1,beyty01
Malik Fitts,23,LAC,PF,3,0,3.7,0.3,1,0.333,0.3,0.7,0.5,0,0.3,0,0,0,,0,1,1,0,0,0,0,1,fittsma01
Patrick McCaw,25,TOR,SF,5,0,6.6,0.2,0.2,1,0,0,,0.2,0.2,1,0.6,0.6,1,0.2,0.4,0.6,0.8,0.4,0,0,1,mccawpa01
Iman Shumpert,30,BRK,SG,2,0,5.5,0.5,2,0.25,0,1.5,0,0.5,0.5,1,0,0,,0.5,0,0.5,0,0.5,0,0.5,1,shumpim01
Tyrell Terry,20,DAL,PG,11,0,5.1,0.5,1.5,0.313,0,0.6,0,0.5,0.8,0.556,0.1,0.3,0.333,0,0.5,0.5,0.5,0.5,0,0.2,1,terryty01
Kostas Antetokounmpo,23,LAL,PF,15,0,3.7,0.2,0.7,0.3,0,0,,0.2,0.7,0.3,0.4,0.9,0.462,0.3,1,1.3,0.1,0.1,0.3,0.7,0.8,antetko01
Vincent Poirier,27,PHI,C,10,0,3.9,0.3,1.2,0.25,0,0.1,0,0.3,1.1,0.273,0.2,0.6,0.333,0.6,0.8,1.4,0.2,0,0.3,0.4,0.8,poirivi01
Nick Richards,23,CHO,PF,18,0,3.5,0.2,0.5,0.444,0,0.1,0,0.2,0.4,0.5,0.4,0.6,0.636,0.2,0.4,0.6,0.1,0,0,0.2,0.8,richani01
Keljin Blevins,25,POR,SF,17,0,4.4,0.3,1.2,0.25,0.1,0.5,0.25,0.2,0.7,0.25,0,0,,0.2,0.4,0.6,0.2,0.1,0,0.3,0.7,blevike01
Ty-Shon Alexander,22,PHO,SG,15,0,3.1,0.2,0.8,0.25,0.1,0.6,0.222,0.1,0.2,0.333,0.1,0.1,0.5,0.1,0.5,0.7,0.4,0,0.1,0.2,0.6,alexaty01
Brian Bowen,22,IND,SF,6,0,2.5,0.2,0.7,0.25,0,0.2,0,0.2,0.5,0.333,0.2,0.2,1,0,0.5,0.5,0,0,0,0,0.5,bowenbr02
Jared Dudley,35,LAL,PF,12,0,6.8,0.2,0.8,0.222,0.2,0.5,0.333,0,0.3,0,0,0,,0.3,1.4,1.8,0.4,0.1,0.1,0.2,0.5,dudleja01
Jared Harper,23,NYK,PG,8,0,2,0,0.5,0,0,0.1,0,0,0.4,0,0.4,0.5,0.75,0,0.3,0.3,0.1,0,0,0.4,0.4,harpeja01
Jaylen Adams,24,MIL,PG,7,0,2.6,0.1,1.1,0.125,0,0.3,0,0.1,0.9,0.167,0,0,,0,0.4,0.4,0.3,0,0,0,0.3,adamsja01
Terrance Ferguson,22,PHI,SG,13,0,3.8,0.1,0.5,0.143,0,0.4,0,0.1,0.2,0.5,0,0,,0,0.1,0.1,0.2,0.1,0,0.3,0.2,fergute01
Theo Pinson,25,NYK,SG,17,0,2,0.1,0.5,0.111,0,0.5,0,0.1,0.1,1,0,0,,0,0.3,0.3,0.1,0,0,0.1,0.1,pinsoth01
Ashton Hagans,21,MIN,PG,2,0,2,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0.5,0,haganas01
Will Magnay,22,NOP,C,1,0,3,0,1,0,0,1,0,0,0,,0,0,,0,0,0,0,0,0,1,0,magnawi01
Anžejs Pasečņiks,25,WAS,C,1,0,6,0,1,0,0,1,0,0,0,,0,0,,1,0,1,1,0,0,5,0,pasecan01
Noah Vonleh,25,BRK,C,4,0,2.8,0,0.8,0,0,0.5,0,0,0.3,0,0,0,,0,0.3,0.3,0.3,0,0,0.5,0,vonleno01
Greg Whittington,27,DEN,PF,4,0,3,0,0.8,0,0,0.5,0,0,0.3,0,0,0,,0,0,0,0,0,0,0,0,whittgr01
